Job Title,Company Name,Location,Description
Excellent verbal and written communication skills.
Good time management and organizational skills.
The ability to keep current with the constantly changing technology industry.
A passion for testing, development, and design details.
Benefits
Remote Team - Work from anywhere!
Health insurance available.
15 days PTO + 10 company holidays per year."
" SDET, Python Developer, SQL ", SigmaWay ," Remote or San Francisco, CA, USA","Apply by Email/Direct Application at
Software Engineer in Test (SET)
San Francisco, CA
3 Months + Contract / Extendable
Notes:
Automation Selenium
Python Development
SQL
Integration Testing

Responsibilities:
Functional testing of stories as they complete (API endpoints and UI)
Build a suite of integration tests that run with every release and on schedule for test the core pipeline and integrations with Google.
Build data quality checks that detect data abnormalities
Guide and set a high standard for testing on the team
Requirements:
At least 4 years professional experience as a Software Engineer / Software Engineer in Test
A degree in Computer Science or similar discipline
Solid understanding in building and testing RESTful APIs and micro-services.
Experience with building integration testing across complex pipelines
Experience working with 3rd party APIs
Excellent communication skills both oral and written.
Nice to have: Experience with Python, SQL"
 SDET Engineer UI , GMCA Technologies LLC ," Remote or Washington, DC, USA","Hello,
Greetings for the day,
GMCA Technologies LLC. is looking for an SDET Engineer UI for one of its clients in Remote/DC
Job Title
SDET Engineer UI
Responsibilities
Summary:
The main function of a Software Development Engineer in Test (SDET) is to develop and execute software test plans in order to identify software problems and their causes.

Execute test plans, scenarios, scripts or procedures
Test system modifications to prepare for implementation
Develop testing programs that address areas such as database impacts, software scenarios, or usability
Document software defects, using a bug tracking system, and report defects to software developers
Identify, analyze and document problems with program function, output, online screen or content
Monitor bug resolution efforts and track successes
Create or maintain databases of known test defects
Plan test schedules or strategies in accordance with project scope or delivery dates
Qualifications
Qualifications:
Bachelor's degree in a technical field such as computer science, computer engineering or related field required
5-7 years of experience required
Development and programming experience
Experience with automated testing tools and technologies
Work Sites:
REMOTE
Duration
6+ Months
Expected Start Date:
Immediate
Number of Positions
5
Please send your responses back to
Thanks

Recruiting Team
GMCA TECHNOLOGIES LLC"
 SDET Engineer Mid Level , GMCA Technologies LLC ," Remote or Washington, DC, USA","Hi,
Greetings for the day,
GMCA Technologies LLC. is looking for an SDET Engineer for one of its clients in Remote/DC
Job Title
SDET Engineer
Responsibilities
- Hands-on experience with DevOps, CI/CD work, automating! (Heavy Scrum / Agile environment experience)
- Experience with automated testing tools and technologies
- UI / Angular experience, especially testing UI
- AWS experience like EC2, Docker ECS, S3, SQS
- Work with building APIs, end-to-end testing, API testing
- Building test automation frameworks from scratch
- previously played the role as an SDET
- Worked with large amounts of data
- AI/Client experience
Qualifications
Qualifications:
- Bachelor's degree in a technical field such as computer science, computer engineering or related field required
- Strong, hands-on development and programming experience (Java, Python, or another language)
- Strong problem solving abilities
- SQL experience, working with databases
- Experience building APIs
- Heavy Scrum / Agile environment experience
- Quality Assurance mindset (i.e. likes to break things, loves quality of code, automation mindset in & around CI/CD, DevOps)
Work Sites:
REMOTE
Duration
6+ Months
Expected Start Date:
Immediate
Number of Positions
5
Please send your responses back to
Thanks

Recruiting Team
GMCA TECHNOLOGIES LLC"
 SDET , ComTec Information Systems , Remote,"Title: Software Development Engineer Test (SDET II)
Location: 100% Remote
Duration: 6 + months
________________________________
Professional experience in Software Application Development with distributed architecture and designed using C++, Pro*C, C, Python ,Object-oriented programming, Web Technologies and other related technologies. Hands on experience in application development with emphasis on C++, Pro*C, SQL, UNIX, LINUX, XML, shell scripts, Mak files.Proven track record writing complex SQL Queries, Cursors, Stored Procedures, functions, packages, tables, views, triggers and data connectivity and data integration of backend databases. Passionate about testing and especially automated testing and can talk about the successes they have achieved through automation. This individual will be a pivotal member of an Agile Scrum team working closely with product owners, front end developers and backend developers to drive a successful testing strategy. This individual should be passionate about testing and delivering quality via test automation.
Responsibilities:
Hands on engineer with ability to code in various programming languages (preferably in Java), JavaScript, SQL etc to automate tests for the full solution stack (UI, App Layer, REST API, Web Service)
Assist in design and development of Perl applications.
Perform application modifications and enhancements based on business needs.
Develop clean, high-quality and reusable codes based on programming standards.
Coordinate with build teams to clearly understand business requirements and expectations.
Conduct trainings and provide guidance to other team members when required.
Suggest optimal application development solutions to meet or exceed business objectives.
Develop best practices to ensure coding efficiency and quality.
Analyze and resolve coding issues in a timely and accurate manner.
Prepare and maintain coding documentations for reference purposes.
Demonstrated experience in test automation development, using frameworks and tools like Junit, TestNG, Appium, Cucumber, Postman as well as REST/JSON APIs.
Verifiable experience in building and deploying CI systems such Jenkins, Bamboo. Hands-on experience building CI automation pipelines using Jenkins, Docker.
Data driven, with strong problem-solving skills with analytical capabilities to be able to support theories/solutions using underlying data.
Knowledge of Cloud based Web Applications Architecture.
Knowledge of deployment technologies with emphasis on AWS Cloud.
Good Understanding of the CI and CD.
Must have worked on the SQL queries and other Database scripts.
Hands On knowledge of using the No-SQL databases like Couchbase etc.
Thorough understanding of concurrency, threading, algorithms, and data structures
Good Front End UI experience on HTML, CSS and Javascript.
Create and execute SQL queries and validate databases using an automation tool.
Qualification:
Bachelor’s / Master’s degree in Computer Science, Computer Engineering, related Engineering field and minimum of 3-5 years of experience with test automation tools and development in a product engineering organization
3+ years of technical experience with emphasis in PERL, mod Perl, Object oriented PERL, PERL regex UNIX shell scripting.
3+ years of experience in CSS and Java script scripting. 3+ years of experience in developing against Apache Web server, Hand-on experience in core Java and J2EE, XML, XSLT, XPATH
3+ years transact SQL/stored procedure development experience.
Strong in Unix/Linux, Linux/BSD command line skills, understanding of Unix/Linux environment/Kernel calls
2-5 years of experience in Micro services, Web services experience using SOAP and REST based service & XML, JSON. Experience with CI/CD tools such as Jenkins and GIT and other relevant tools
2-3 years of experience in creating frameworks that utilize and interact with Devops tools such as Couchbase, JIRA, Stash, Bamboo, Confluence, Ready API - Soap UI Pro, Ready API – ServiceV, Git, Jenkins
Experience working with SSH client on the Linux Operating System.
Experience in developing middleware components for software in C/C++ using STL, multi-threading, data structures, IPC (TCP/IP socket programming), SNMP and design patterns.
Experience in object oriented programming using C/C++ on various flavors of Linux (Ubuntu, SUSE), QNX, VxWorks and WinCE.
Contribute and build tools, Ksh, Csh, Perl scripts for the application and writing the Make files to compile the programs as per DXC technology internal project standards."
 SDET , Qentelli , Remote,"We are looking for SDET consultant with Appium,Python,and Selenium experience W2 requirementA"
 SDET Remote role , AhaApps , Remote,"Hiring Remote opportunity for SDET role at Rockville, MD
The candidate will be given a coding test prior to being submitted to the client- Java coding test
Summary: The main function of a Software Development Engineer in Test (SDET) is to develop and execute software test plans in order to identify software problems and their causes.
Job Responsibilities:
Execute test plans, scenarios, scripts or procedures
Test system modifications to prepare for implementation
Develop testing programs that address areas such as database impacts, software scenarios, or usability
Document software defects, using a bug tracking system, and report defects to software developers
Identify, analyze and document problems with program function, output, online screen or content
Monitor bug resolution efforts and track successes
Create or maintain databases of known test defects
Plan test schedules or strategies in accordance with project scope or delivery dates
Qualifications:
Bachelor's degree in a technical field such as computer science, computer engineering or related field required
5-7 years of experience required Development and programming experience
Experience with automated testing tools and technologies
Sr. SDET
More than 10 years' experience overall as a programmer or SDET or combo
5+ years’ experience as a true SDET
Programming- Angular, React (prefers Angular but React is ok)
Test automation- java, selenium, cucumber- all
Typescripts, any other UI framework
Need Jenkins experience
Performance testing experience using tools link-load runner, Jmeter, tools like Gatling *preferred. Performance testing not a must-have.
The app is devolved using AWS serverless technology. The front end of the application is Angular typescript. Back- end is angular, AWS, lambda, typescript, GaphQL. Data they're storing is in DynamoDB
AWS Services- Lambda, DynamoDB, GraphQL, EC2
AWS certified solution architect associate certification NEEDED
Ideally want someone to come on board that already has it, if not they will work to get cert once they join the team.
Various industries are ok, don't have to come from the financial industry - NO FED BACKGROUNDS.
Day to Day:
Will be the lead's right hand. Want help with building automation frameworks. Will try different POCs and see if different tools will work. Very passionate to try various things. Good communication and presentation skills.
Mainly coding 80%- 90% of the day coding
Kanban- don’t have scripts, the developers pick up a task, once it's done they pick up the next task. Don’t operate based on sprint. Based on their availability they pick up more tasks.
UI automation. Have an angular application, need coverage for the UI part. Need this person to help ramp up automation and build frameworks to automate application- like how to test a specific component
Thanks,
Ambika"
 Sr. SDET-100% REMOTE , ABN TECH CORP ," Remote or Rockville, MD, USA","Role: Sr SDET- 100% Remote
Location: Rockville, Maryland
Duration: Long term
Status: ==== & GC Holder Only
Interview:
Coding Test
Video
Required Skills : AWS, Angular, LoadRunner, JMeter, Jenkins, Java, Selenium, Cucumber
Experience: 10 Years
Summary: The main function of a Software Development Engineer in Test (SDET) is to develop and execute software test plans in order to identify software problems and their causes.
Job Responsibilities:
Execute test plans, scenarios, scripts or procedures
Test system modifications to prepare for implementation
Develop testing programs that address areas such as database impacts, software scenarios, or usability
Document software defects, using a bug tracking system, and report defects to software developers
Identify, analyze and document problems with program function, output, online screen or content
Monitor bug resolution efforts and track successes
Create or maintain databases of known test defects
Plan test schedules or strategies in accordance with project scope or delivery dates
Qualifications:
Bachelor's degree in a technical field such as computer science, computer engineering or related field required
5-7 years' experience required Development and programming experience
Experience with automated testing tools and technologies
Sr. SDET
More than 10 years' experience overall as a programmer or SDET or combo
5+ years' experience as a true SDET
Programming- Angular, React (prefers Agular but React is ok)
Test automation- java, selenium, cucumber- all
Type scripts, any other UI framework
Need Jenkins experience
Performance testing experience using tools link-load runner, Jmeter, tools like Gatling *preferred. Performance testing not must have.
App is devolved using AWS serverless technology. Front end of application is Angular typescript. Back- end is angular, AWS, lambda, typescript, GaphQL. Data they're storing is in DynamoDB
AWS Services- Lambda, DynamoDB, GraphQL, EC2
AWS certified solution architect associate certification NEEDED
Best Regards,
Mohammed Rayees
Senior Technical Recruiter
Direct: [phone]"
 SDET Providence RI 12 Months , AllTechLiquids Inc ," Remote or Providence, RI, USA","SDET Providence RI 12 Months
Looking for a SDET with more than Seven years of experience; they can start remote now
NO OPT, CPT or H1 Transfers
Requirement: Java development( Software Engineering) Background Exp With Selenium Web Driver
Bachelor’s Degree or equivalent in a technology related field (e.g. Computer Science, Engineering, etc.) required.
Strong working knowledge of Relational Databases like Oracle or Postgres.
Experience with PL/SQL and complex queries, views, packages etc.
Strong, hands on testing skills in Automation.
Expertise in Java, Python, Selenium, and Cucumber.
Experience with automation concepts/frameworks.
Understanding of Cloud Computing and DevOps concepts including CI/CD pipelines using Git and Jenkins. Must know how to code in Java."
 JAVA DEVELOPER (SDET)(CONTRACT TO HIRE) (100% remote) ," DISYS - Digital Intelligence Systems, LLC ", Remote,"LOOKING FOR JNR TO MID LEVEL JAVA DEVELOPERS (API'S)
looking to become SDET's
6 month contract to hire with industry leading client
Salary + bonus + benefits"
 SDET in CA and TX , Wallstreet Consulting ," Remote or Monte Sereno, CA, USA","Role: SDET
Location: Austin, TX / Sunnyvale, California
Duration: 12 months
Primary Skills: Core Java, BDD, Cucumber, Selenium, TestNG, Maven
Job Description Skillset:
Core Java Practical knowledge
Cucumber/Serenity
testing FW knowledge (BDD, page object model, testNG)
Maven
good Communication"
 SDET/QA Automation Engineer (remote) - BHJOB2052_17001 , Visionaire Partners , Remote,"SDET/QA Automation Engineer
Immediate need for an SDET/QA Automation Engineer.
You will be joining a team developing a cutting edge automated testing platform for our high volume customer websites.
RESPONSIBILITIES:
Driving QA Automation and building & developing automation frameworks
Automation testing for the browser and UI
Setting up the contract and visual testing frameworks
Test daily on seven browsers
End to End Selenium testing
API automation
Maintain automation testing framework
Participate in Scrum meetings
This opportunity is a six-month contract position that is 100% remote, and you can live anywhere.
REQUIRED SKILLS:
3+ years of QA Automation with strong browser and UI testing in a JavaScript testing environment
Very strong scripting experience
3+ years with end to end Selenium testing
Automation testing frameworks for websites/applications (highly prefer Nightwatch.js)
Agile/Scrum
Experience working in a very fast-paced environment
Strong communication skills and ability to collaborate with other team members
PREFERRED SKILLS:
TDD
Cypress.io
Applitools
Cloud (AWS/Azure)
Performance testing
Security testing
Load testing
Bachelor's Degree in Computer Science (Highly preferred)
Must be authorized to work in the U.S. / Sponsorships are not available Contact"
 Sr. SDET ," VST Consulting, Inc ", Remote,"Position / Role
Sr. SDET
Mandatory Skills
Core Java, Jmeter, Selenium, Cucumber in Java, Rest Assured, CI/CD
Location
Irving, TX
Experience
10+
Skills required:
• Should have around 10 years of extensive QA automation
experience with a mindset of shift left.
• Must has good coding experience in Java(Core Java), very well
versed with OOPS concepts
• Must have good experience working in Selenium, Rest Assured
and Cucumber in Java.
• Must has experience working on Automation framework
development specially POM from scratch using open source
automation tools like Selenium
• Must have experience working on performance engineering using
JMETER.
• Must has very good knowledge in automation maturity and QA
Methodologies
• Good experience and knowledge on Web Services fundamentals,
database etc.
• Should have good experience working with CI/CD
• Good team player and excellent communication skills."
 Quadient Certified consultants + SDET , Data Capital Inc ," Remote or Jersey City, NJ, USA","Should be Quadient Certified in one or more of Quadient technologies ( Inspire Designer Basic, Inspire Content Manager, Inspire Interactive)
Responsibilities:
Implement automated testing as part of the SDLC to ensure the quality of every new software release
Implement automation framework that will enable functional tests and performance benchmark execution.
Define, document and improve Development Testing processes and procedures including test cases
Define, document and improve Functional Testing processes and procedures including test cases
Provide detailed and timely results of regression and performance testing to developers so that root cause can be identified and corrected efficiently and without causing delays to release schedules
Be first line support for triaging incoming bugs, issues, and defects from our process partners
Collaborate with developers to identify bugs, issues and defects
Work with various teams to promote quality best practices, and standardization
Participate in the review of product design specifications and source code with other members of the engineering team, ensure the testability requirements are addressed in the design
Collaborate with other teams including Release Management, Product Management and product support teams for successful delivery of new features
Coordinate testing efforts for our geographically distributed development / architecture/ QA teams
Requirements:
Bachelor’s degree, preferably in Computer Science, Software Engineering, or equivalent experience
Should be Quadient Certified in one or more of Quadient technologies ( Inspire Designer Basic, Inspire Content Manager, Inspire Interactive)
1+ years object-oriented programming experience in C#
3+ years of experience in Quality Assurance
3+ years of experience testing RESTful APIs
Familiarity with Defect Tracking / User Story Management tools like Rally, JIRA, etc
Demonstrated strong problem solving and technical skills
Strong communication and collaboration skills
Demonstrated strong initiative with ability to work independently"
 Ranorex SDET , TechSME Inc , Remote,"Ranmore exp with C# preferred.
Unix/Linux background. Although HM prefers the Ranorex resource to be local…if the search yields limited results please open up to the continental US & position can be 100% remote.
Essential Duties:
Learn existing framework implementation in Ranorex, and re-factor monolithic classes to modular reusable classes in C# (clear out technical debt).
Design new test cases, adding new modular classes/modules in C#, new control location Xpath statements in existing/new object repositories, and new parameters, test case data/keyword files as required.
Validate existing test cases/test suites, debugging, troubleshooting as required, and committing to Git source repository on validation.
Support maintaining automation testbed; Android, iOS, Browsers, Cameras, USB, Wi-Fi, and PC controllers.
Running test suites and analyzing automation test results.
Reporting application under test failures to manual test engineer for bug submission
Troubleshoot, and repair false failures due to test suite maintenance updates required due to application UI changes, e.g.
Repository maintenance updates, and/or test logic changes due to feature implementation changes.
Participate in troubleshooting and triaging issues with various teams to drive towards root cause identification and resolution.
Demonstrate the capacity to investigate and debug complex issues.
Document software defects using the JIRA tracking system. Monitor bug resolution efforts and track successes.
Future Growth Potential Duties:
Recommendation of, and implementation of major framework modifications
Mentoring and training of Jr. Automation test engineers.
Work with Ranorex engineers to determine a solution to Ranorex induced failures.
Integration of existing frameworks into a continuous integration process.
Required Skills/Experience:
Experience in writing debugging, validating automated test suites in Ranorex via C#
QA/QC; Validation and Verification
UNIX/LINUX; hands-on experienced level skills.
Desire to improve the automated test development process, and test suites
High capability, and competency in written, and spoken English communication.
Web, Android, or iOS Automation; execution, maintenance, and development
Automated test type knowledge
Preferred Skills/Experience:
Automated Test Framework design experience
C# OOP design
DOS, and PowerShell hands-on experienced level skills.
Networks LAN, and Wi-Fi
Test Framework Development
Additional Notes:
Ranorex exp MUST!
100% Remote"
 Senior SDET (automation Engineer) ," Concept Software & Services, Inc. "," Remote or Rockville, MD, USA","These are for the DXT - Digital Experience Transformation - they are bringing all the information to 1 place for broker/dealers to access
3 openings – all are senior level roles
Looking for someone very technical – development level coding
They don't do manual testing – they try to automate as much as they can
DXT – 2 more years for this project
Working to bring in more functionalities for broker/dealer clients into 1 place – right now they have to go through/to various different systems – effort to streamline so customers can access all in 1 place. All efforts are exposed as microservices
Angular is the front end – everything is serverless
Looking for some kind of AWS experience – if they don't have experience, at least commitment to get the AWS solution architect cert
Angular/Typescript, GraphQL, lambda functions – any version of angular is ok
Dynamo DB for data store for storing data on back end
Looking for end to end experience, front-end heavy is preferred – but still a lot of API and back-end testing.
Looking for an all around person, front-end focused, with still API and back-end testing too
Preference is Java OOP programming – but if you are an A player with C# background that's ok too
Needs to be very strong in coding
Will also probably mentor junior people, provide technical guidance
Testing
Needs to help build out test frameworks – lacking areas for UI testing and competent testing for certain apps/projects
Will build automation testing frameworks from scratch
Well versed in general QA methodologies – regression testing, opening bugs, writing test cases, how to communicate bugs, how to push on bugs/fix bugs
Negative scenarios, test exceptions – testing to break the apps
Preferred experience is in performance testing – uses Gatling – that's a plus. JMeter is ok
Using Selenium for test frameworks for UI, API they use Rest Assured. Cypress and other frameworks like Puppeteer – preference for other javascript
Major plus is security testing"
 SDET Tester , Qstride , Remote,"Position: SDET Tester
Location: Remote
Duration: 6+months
Job Description:
Build test scenarios and acceptance tests for the stories in the Product backlog
Setup, maintain, and operate test automation frameworks
Perform test automation on multiple application types – Web, APIs, Hadoop etc.
Experience in data loading, validation testing, curation and data consumption
Working knowledge of Hive, Impala and Unix shell scripting
Utilized SQL during database testing and ability to create reports and write SQL queries
Build end to end automation for data
Experienced working with integrations, Jenkins, Git, and Jira
Investigate customer problems, referred by the Business
Create and manage defect reports and communicate with the team
Handle platform/application specific technical communications with Product owner, team members and stakeholders
Work with developers and the Business team in resolving application
Qualifications:
Knowledge of various test methods and corresponding tools like JUnit, TestNG, Selenium WebDriver, etc. (Not Mandatory) Can have skills
Must Have - SQL, Hive, Hadoop, Python
Knowledge of Java, Spark programming languages
Experience of working in an AGILE + DevOps delivery environment
Proven problem-solving skills, attention to detail and organizational skills
Understanding of Object-Oriented design principles"
 Software Tester (SDET)- REMOTE , Saicon Consultants Inc. , Remote,"Required Skills:
• Required experience as Software Tester
• Experience in Bug tracking like Jira, Version control like Git
• Experience in Build tool like MAVEN
• Experience with Web XPath, CSS, HTML and Cloud: AWS , SQL, Linux
• Test Automation: Java, Selenium web driver, TestNG, Junit, SOAP, REST"
 QA Engineer , Zentek global , Remote,"We are looking for an experienced QA Engineer to join their team. This is a tremendous opportunity for a Engineer to join a high profile project and be involved in all phases of the software development lifecycle.
You will collaborate with stakeholders to identify needs and gather requirements, drive Testing process/methodology for every part of the software delivery lifecycle, assist with the agile process (sprint planning, test design, test execution, defect analysis/root cause investigation, & reporting on test status), identify defects and missing information on requirements, contribute to the creation of a regression test plan, and perform manual testing as necessary
Role: QA Engineer

LinkedIn is mandatory
Atleast 8 years of Strong working experience in QA methodology and tools, with demonstrated QA experience
4+ years of experience in designing test scenarios, test execution, monitoring, analyzing results and reporting results.
Strong knowledge of QA methodology and tools, with demonstrated QA experience in a SDET or QAE role.
2+ Years experience in Automation using Selenium (Preferable C#)
2+ years Strong experience in writing SQL queries and ETL Testing (Select statements, joins)
3+ years of experience in testing APIs (SOAP and REST services)
Knowledge on deployment automation, continuous integration, build automation tools (TFS, Jenkins, TeamCity).
Ability to do effective communications with all stakeholders. Strong written and verbal communication skills.
Conversant with Agile/Scrum development methodology.
Minimum of Bachelors degree in Engineering or related fields is the must"
